7500,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,375,0,125,125,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,250,0,0,0,0,0,0,0,0,0,125,125,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,125,0,0,0,0,125,0,0,0,0,0,0,0,0,125,0,125,0,0,0,0,0,0,0,0
0,120,0,0,0,0,120,0,120,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0,0,361,0,0,0,0,0,0,0,0,6386,602,0,0,0,0,0,0,0,0,0,0,241,120,0,120,120,0,0,120,0,120,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0
0,0,0,0,133,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,133,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,133,0,0,0,0,133,0,0,0,133,0,0,133,0,0,0,0,0,0,0,0,0,0,667,0,0,0,0
0,0,0,0,0,783,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,8435,0,0,0,0,0,0,0,0,0,0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,455,0,0,0,0,0,2424,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,303,0,0,0,0,0,0,5152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,278,0,0,0,139,0,0,139,0,0,6111,0,0,0,0,0,556,139,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,139,0,139,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,429,0,0,143,0,143,0,0,0,0,0,0,0,0,0,1857,0,143,0,0,0,0,0,143,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5143,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,143,143,0,0,0,0,0,0,143,0,0,0,0,0,0,0,571,0,143,0,0,0,0,0,0,0,0,0,0,143,0,0,143,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0
0,0,145,0,0,0,145,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,290,0,0,0,0,290,0,0,5942,145,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145,0,0,0,0,0,145,0,0,1304,0,0,145,0,0,145,0,290,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0
0,0,0,0,133,0,0,0,0,0,0,0,133,0,267,533,0,0,0,0,0,0,0,0,133,0,0,0,533,0,0,0,0,0,267,0,0,0,0,0,400,0,0,0,0,0,0,6133,133,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,133,267,0,0,0,133,0
290,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,580,0,0,0,0,0,145,0,0,0,0,0,0,0,145,0,0,0,145,0,0,0,0,0,290,0,0,0,5217,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,145,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,290,580,290,0,0,0,0,0,0,580,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0
0,149,0,149,0,0,0,0,0,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,149,0,299,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5373,0,149,299,0,0,0,149,299,0,0,0,0,0,0,0,0,299,299,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,299,299,149,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,299,0,0,149,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,617,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,0,0,0,0,0,0,0,0,0,0,0,8519,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,267,0,0,0,0,0,133,0,0,0,133,133,0,0,0,133,0,267,0,0,0,533,0,0,133,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,133,0,0,3867,0,0,0,0,0,0,0,0,0,0,0,267,0,0,133,0,0,0,0,0,267,0,267,0,0,133,0,0,0,0,0,0,0,0,0,0,400,0,267,0,0,133,0,0,0,0,0,0,0,133,0,0,1067,0,0,0,0,0,0,0,0,0,667,0,0,267,0,0
0,180,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7658,0,0,90,0,0,0,0,0,90,0,0,0,0,180,90,0,0,0,0,0,0,0,0,0,0,0,0,90,0,360,0,0,0,0,0,0,0,0,0,0,90,541,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0
0,0,0,0,0,1220,0,122,122,0,0,732,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,122,0,0,0,0,0,2439,0,0,0,0,0,0,0,0,0,0,4756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,122,0,0,0,8171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,1220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,330,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,220,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0
0,114,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,8977,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,114,0,0,0,0,0,0,0
0,0,0,1098,0,0,0,244,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,7683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,122,0,0,0,0,0,0,122,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0
0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,9359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,99,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,99,0,0,0,0,99,0,0,99,0,0,0,99,0,0,0,0,99,0,0,0,0,0,0,0,198,0,0,0,99,0,0,0,0,0,0,6040,0,0,0,198,0,99,0,0,0,0,0,0,0,0,0,0,0,99,99,0,0,99,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,1485,0,0,0,99,0,99,0,0,0,0,99,0,0,0,0,0,0,0,0,198,0,0
0,109,0,0,109,0,0,326,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,109,109,0,0,0,109,0,0,109,0,0,0,0,0,0,0,0,0,543,0,0,0,109,5109,0,0,109,0,0,0,0,0,0,0,0,109,0,435,0,0,0,0,0,0,109,0,0,0,0,109,0,0,109,0,0,0,109,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,326,0,0,217,0,0,1087,0,0
0,0,0,0,0,0,0,0,0,0,0,95,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,571,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,123,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,8889,0,0,0,0,0,0,0,0,0,0,0,0,123,0,123,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,116,0,0,0,0,349,0,0,0,0,116,0,0,233,0,0,0,233,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,0,465,116,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,116,0,116,0,116,116,0,0,4767,0,0,0,0,0,116,0,0,349,0,116,1047,0,0,0,0,0,0,0,0,0,0,0,0,0,233,116,0,0,0,0,233,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8049,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0
0,299,0,0,0,0,0,0,0,0,448,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7015,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0,0,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,0,0,0,0,149,0,0,0,0,0,299,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,1831,0,0,0,0,0,0,141,0,0,0,0,0,0,6479,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,141,423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0
0,0,0,0,238,0,0,0,0,0,0,0,476,0,119,119,0,0,0,0,0,0,0,0,0,119,0,0,238,0,0,0,0,0,0,0,0,119,0,0,119,0,0,0,833,0,0,595,0,0,0,0,119,0,0,0,119,0,0,119,0,0,0,0,0,0,0,4405,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,119,0,0,0,119,0,0,0,0,0,0,0,0,0,0,1071,0,0,0,0,0,0,0,0,119,476,119,0,119,0,0
0,0,0,707,0,0,202,0,0,0,303,0,0,0,0,0,0,101,0,0,101,0,101,0,0,0,202,0,0,0,0,0,0,101,0,202,101,0,0,0,0,0,0,0,0,0,0,0,101,0,101,0,0,0,0,0,0,202,0,101,0,0,0,101,202,0,0,0,5455,0,0,0,0,0,101,0,0,202,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,909,0
0,0,94,94,0,0,0,0,0,0,0,0,0,0,0,0,0,94,94,0,0,0,94,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,9151,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,111,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,222,0,0,0,0,0,0,0,0,0,0,6111,0,0,444,0,0,0,0,111,111,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,889,0,0,0,0,0,0,0,0,889,333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,123,123,0,0,0,0,123,0,0,0,0,0,0,0,0,0,494,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,247,0,0,247,0,0,0,0,0,0,0,0,3951,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,137,0,0,137,0,0,0,0,0,0,0,0,0,0,137,0,0,0,0,0,0,0,0,0,959,0,0,0,0,137,0,0,0,137,0,0,0,0,0,0,0,274,0,0,0,0,0,137,0,0,7123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,0,0,8205,0,0,85,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,171,0,85,0,0,0,0,85,0,0,0,342,0,0,0,0,0,0,85,0,0,0
0,0,125,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,250,0,0,0,0,0,125,0,0
0,0,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,294,0,0,0,0,0,0,0,0,0,0,0,7941,0,0,0,0,0,0,0,0,0,0,0,0,0,98,98,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0
0,0,0,253,0,0,127,0,0,0,127,0,0,0,0,0,0,0,0,0,506,0,0,0,0,0,0,0,0,127,0,253,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,759,0,0,0,0,0,506,0,0,0,253,0,0,0,0,380,0,0,3797,0,127,127,0,0,253,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,253,0,127,0,0,1646,0,0,0,0,0,0,0,0,0
385,0,128,128,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,0,0,0,0,0,128,0,7051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,256,0,0,385,0,0,0,0,0,0,128,0,256,0
220,220,0,0,0,0,0,0,0,110,0,110,0,0,0,0,110,0,110,0,549,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,440,0,0,0,110,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,110,6264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,110,0,0,0,110,0,220,440,0,110,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,0,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,120,0,0,0,0,0,0,0,120,0,120,0,0,0,0,0,0,7349,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,361
